scr,ecg,rate,resp
0.622220,0.202820,0.762135,0.863248
0.574456,0.375574,0.223279,0.354214
0.933754,0.613095,0.356712,0.263391
0.542287,0.499267,0.775342,0.618287
0.862055,0.006324,0.097978,0.812430
0.790912,0.652044,0.659433,0.940884
0.776732,0.681831,0.967920,0.783432
0.342668,0.798195,0.171465,0.479203
0.503794,0.826728,0.947405,0.171374
0.211773,0.832655,0.551795,0.105902
0.011618,0.618195,0.637313,0.743157
0.426728,0.664754,0.581865,0.565104
0.308845,0.578884,0.298962,0.337849
0.937633,0.918687,0.859175,0.041127
0.957432,0.820131,0.480425,0.702156
0.369242,0.869936,0.948070,0.605674
0.635279,0.632393,0.449718,0.290899
0.189263,0.953002,0.746090,0.327029
0.852552,0.412568,0.327320,0.179577
0.360135,0.457585,0.329659,0.718111
0.885339,0.934248,0.625947,0.899821
0.017792,0.087157,0.727602,0.464552
0.081539,0.649533,0.550403,0.059162
0.511107,0.162857,0.018919,0.318869
0.857192,0.667855,0.251674,0.375284
0.277464,0.564566,0.173207,0.649906
0.542255,0.271025,0.227456,0.468859
0.246230,0.678348,0.193991,0.566818
0.915648,0.007538,0.321357,0.184625
0.144023,0.359575,0.455296,0.839661
0.980315,0.289107,0.335794,0.580295
0.345166,0.741476,0.325145,0.020334
0.895812,0.220047,0.449482,0.490495
0.038123,0.886841,0.457225,0.781748
0.735009,0.267232,0.905780,0.057521
0.886192,0.693857,0.969076,0.490824
0.320812,0.691076,0.095052,0.937519
0.751447,0.473966,0.944305,0.325706
0.012780,0.407470,0.412883,0.898352
0.840808,0.309408,0.241928,0.331610
0.089701,0.795757,0.241487,0.494915
0.787279,0.442377,0.672732,0.207916
0.451503,0.515597,0.741496,0.046671
0.558283,0.867794,0.564859,0.940507
0.828619,0.389837,0.881393,0.313080
0.165116,0.330387,0.593501,0.318897
0.737452,0.787433,0.630751,0.826731
0.162418,0.590492,0.631201,0.391972
0.980659,0.280535,0.071982,0.631878
0.160538,0.501061,0.684156,0.281862
0.182675,0.545593,0.262820,0.500698
0.109140,0.121075,0.659981,0.337116
0.973950,0.927230,0.943389,0.022757
0.985187,0.731364,0.285370,0.559051
0.955676,0.554025,0.515664,0.326571
0.569130,0.528415,0.860408,0.065652
0.447235,0.387907,0.874449,0.764895
0.505314,0.136142,0.399361,0.825152
0.661606,0.190688,0.297179,0.002832
0.148511,0.524723,0.549933,0.401786
0.194219,0.635282,0.197905,0.648959
0.610546,0.135738,0.049699,0.726782
0.842227,0.836579,0.616628,0.101593
0.410597,0.831451,0.720703,0.544219
0.632849,0.902082,0.902808,0.588259
0.436582,0.539132,0.175047,0.769557
0.738344,0.409065,0.078030,0.303773
0.767119,0.378762,0.929874,0.829360
0.148592,0.389532,0.781703,0.492807
0.015279,0.305750,0.728613,0.833701
0.910494,0.279129,0.593973,0.935192
0.188138,0.335397,0.497097,0.053376
0.382546,0.671016,0.310944,0.062756
0.047302,0.362577,0.933130,0.230313
0.265384,0.333885,0.088940,0.437699
0.769342,0.379824,0.642403,0.063149
0.220916,0.728263,0.770866,0.773956
